ODOMETRY 0.0648056821899 8.51670540916 0
SENSOR 8 12.1240008772 0
SENSOR 9 4.03361044704 0
SENSOR 10 18.6933948153 0
ODOMETRY 0.0277594696963 8.13684032741 0
SENSOR 7 19.9777130335 0
SENSOR 8 4.89244914308 0
SENSOR 9 10.9720873781 0
ODOMETRY 0.0445525584322 8.78485751321 0
SENSOR 7 11.586430703 0
SENSOR 8 6.51741320518 0
SENSOR 9 19.5919442059 0
ODOMETRY -0.0644044498782 9.85335030198 0
SENSOR 6 15.7245596845 0
SENSOR 7 3.94483177402 0
SENSOR 8 15.5615233056 0
ODOMETRY -0.0176222521784 8.21195564022 0
SENSOR 6 7.91462822824 0
SENSOR 7 7.99413350436 0
ODOMETRY 0.0239902918841 8.45971211336 0
SENSOR 5 15.211862244 0
SENSOR 6 3.86178190954 0
SENSOR 7 16.0075721372 0
SENSOR 36 15.2505120938 0
ODOMETRY 0.0439415205505 7.63000768834 0
SENSOR 5 8.22692679811 0
SENSOR 6 9.849901997 0
SENSOR 36 9.53139424671 0
ODOMETRY -0.0751609197547 9.07254484119 0
SENSOR 4 13.1436561549 0
SENSOR 5 4.33868372311 0
SENSOR 6 18.4636034869 0
SENSOR 36 7.96890794876 0
SENSOR 37 18.3364956023 0
ODOMETRY -0.00597811925769 8.40528810328 0
SENSOR 3 19.6086049158 0
SENSOR 4 5.54584922133 0
SENSOR 5 10.9576623191 0
SENSOR 36 13.5770088689 0
SENSOR 37 19.7074695646 0
ODOMETRY -0.0135516442544 7.20517648223 0
SENSOR 3 12.5062201337 0
SENSOR 4 4.56252492639 0
SENSOR 5 17.8480838113 0
SENSOR 36 19.9732990088 0
ODOMETRY 0.0469820111247 7.7911268886 0
SENSOR 2 19.6403916555 0
SENSOR 3 5.36098996032 0
SENSOR 4 11.3765737204 0
ODOMETRY 0.0147324565244 5.63437553762 0
SENSOR 2 14.1284692557 0
SENSOR 3 3.54923077995 0
SENSOR 4 16.857086403 0
ODOMETRY 0.00350246527357 6.3033517494 0
SENSOR 2 8.17214015222 0
SENSOR 3 8.36235913808 0
SENSOR 35 15.7864459044 0
ODOMETRY -0.0124677838931 4.4304706378 0
SENSOR 2 4.5382188307 0
SENSOR 3 12.5465693014 0
SENSOR 34 17.0247098083 0
SENSOR 35 12.1269445248 0
ODOMETRY 0.0419505186318 6.55914569177 0
SENSOR 1 15.1030853849 0
SENSOR 2 5.11927143626 0
SENSOR 3 18.9928678585 0
SENSOR 34 10.4836392403 0
SENSOR 35 7.9844525381 0
SENSOR 47 18.3436885128 0
ODOMETRY -0.0772769432095 5.61570909234 0
SENSOR 1 9.81610822548 0
SENSOR 2 9.80798354717 0
SENSOR 34 5.04311431958 0
SENSOR 35 8.20287049883 0
SENSOR 47 12.9230746324 0
ODOMETRY -0.0421325925168 6.23875401884 0
SENSOR 1 4.67942159065 0
SENSOR 2 15.6782663408 0
SENSOR 34 2.5571846998 0
SENSOR 35 12.211630385 0
SENSOR 47 7.1202619956 0
ODOMETRY 0.177835263282 5.30352142182 0
SENSOR 1 5.22090181898 0
SENSOR 34 6.90569832322 0
SENSOR 35 16.2577719079 0
SENSOR 47 4.54320999645 0
ODOMETRY -0.197514123525 5.8072766371 0
SENSOR 1 9.35207718854 0
SENSOR 34 12.6849500791 0
SENSOR 47 6.47661895274 0
ODOMETRY 0.0117139630614 6.33798240569 0
SENSOR 1 15.1932044783 0
SENSOR 34 19.0079740921 0
SENSOR 47 11.951043786 0
