ODOMETRY 0.0469820110789 7.79112688856 0
SENSOR 2 19.6403916557 1.42447506703
SENSOR 3 5.36098996082 1.40640462011
SENSOR 4 11.3765737205 1.40010198372
ODOMETRY 0.0147324564561 5.63437553772 0
SENSOR 2 14.1284692558 1.42447506703
SENSOR 3 3.54923078016 1.40640462011
SENSOR 4 16.8570864031 1.40010198372
ODOMETRY 0.00350246541029 6.30335174933 0
SENSOR 2 8.17214015257 1.42447506703
SENSOR 3 8.36235913823 1.40640462011
SENSOR 34 15.7864459043 0.926283766895
ODOMETRY -0.0124677840341 4.43047063779 0
SENSOR 2 4.53821883104 1.42447506703
SENSOR 3 12.5465693013 1.40640462011
SENSOR 33 17.0247098085 1.08602357578
SENSOR 34 12.1269445249 0.926283766895
ODOMETRY 0.0419505187478 6.55914569175 0
SENSOR 1 15.103085385 1.61922272363
SENSOR 2 5.11927143666 1.42447506703
SENSOR 3 18.9928678585 1.40640462011
SENSOR 33 10.4836392404 1.08602357578
SENSOR 34 7.98445253789 0.926283766895
SENSOR 46 18.3436885131 1.76312597205
ODOMETRY -0.077276943303 5.6157090924 0
SENSOR 1 9.81610822539 1.61922272363
SENSOR 2 9.80798354724 1.42447506703
SENSOR 33 5.04311431953 1.08602357578
SENSOR 34 8.20287049887 0.926283766895
SENSOR 46 12.9230746325 1.76312597205
ODOMETRY -0.0421325925034 6.23875401892 0
SENSOR 1 4.67942159033 1.61922272363
SENSOR 2 15.6782663409 1.42447506703
SENSOR 33 2.5571846994 1.08602357578
SENSOR 34 12.2116303852 0.926283766895
SENSOR 46 7.12026199567 1.76312597205
ODOMETRY 0.1778352634 5.30352142176 0
SENSOR 1 5.22090181911 1.61922272363
SENSOR 33 6.90569832283 1.08602357578
SENSOR 34 16.2577719078 0.926283766895
SENSOR 46 4.54320999708 1.76312597205
ODOMETRY -0.197514123687 5.80727663722 0
SENSOR 1 9.35207718849 1.61922272363
SENSOR 33 12.6849500789 1.08602357578
SENSOR 46 6.47661895285 1.76312597205
ODOMETRY 0.0117139630676 6.3379824058 0
SENSOR 1 15.1932044783 1.61922272363
SENSOR 33 19.007974092 1.08602357578
SENSOR 46 11.951043786 1.76312597205
